antecedent,consequent,pair_order_count,support,confidence,lift
AS2376P2,AS1114P2,376,0.00037278362290160493,0.5046979865771812,508.03644790955
AS1114P2,AS2376P2,376,0.00037278362290160493,0.37524950099800397,508.03644790955
AS2376P2,AS1185P2,386,0.0003826980809574987,0.5181208053691275,423.4936399334298
AS1185P2,AS2376P2,386,0.0003826980809574987,0.31280388978930307,423.4936399334298
AS1114P2,AS1185P2,501,0.0004967143486002768,0.5,408.68233387358185
AS1185P2,AS1114P2,501,0.0004967143486002768,0.4059967585089141,408.68233387358185
CNPTGAFLYER,CNTPSCFLYER,3453,0.0034234623667001116,1.0,291.8483796296296
CNTPSCFLYER,CNPTGAFLYER,3453,0.0034234623667001116,0.9991319444444444,291.8483796296296
CB0520P1,CNPACKLETTER,596,0.0005909017001312674,0.570334928229665,273.15089173334786
CNPACKLETTER,CB0520P1,596,0.0005909017001312674,0.28300094966761635,273.15089173334786
CB0537P1,CNPACKLETTER,406,0.0004025269970692862,0.5024752475247525,240.6508090980038
CNPACKLETTER,CB0537P1,406,0.0004025269970692862,0.19278252611585944,240.6508090980038
CNTPVFLYER,CNTPSCFLYER,1723,0.001708261123030493,0.6673121611154144,194.75397292868004
CNTPSCFLYER,CNTPVFLYER,1723,0.001708261123030493,0.49855324074074076,194.75397292868004
CNTPVFLYER,CNPTGAFLYER,1721,0.0017062782314193141,0.6665375677769171,194.69691685829608
CNPTGAFLYER,CNTPVFLYER,1721,0.0017062782314193141,0.4984071821604402,194.69691685829608
CB0513P1,CNPACKLETTER,384,0.00038071518934631993,0.378698224852071,181.37019617098514
CNPACKLETTER,CB0513P1,384,0.00038071518934631993,0.18233618233618235,181.37019617098514
YB-GUIDES,WB2394P5,202,0.00020027205272905372,0.2586427656850192,108.60713383320132
WB2394P5,YB-GUIDES,202,0.00020027205272905372,0.08409658617818484,108.60713383320132
P8-GUIDES,WB2590P1,1122,0.0011124021938712786,0.4034519956850054,99.27615991797404
WB2590P1,P8-GUIDES,1122,0.0011124021938712786,0.2737252988533789,99.27615991797404
WB1406P1,WB1450P1,207,0.0002052292817570006,0.2,98.11556420233462
WB1450P1,WB1406P1,207,0.0002052292817570006,0.10068093385214008,98.11556420233462
AS6385P2,DB-GUIDES,6822,0.006763643285730716,0.9960578186596584,84.58088950320372
DB-GUIDES,AS6385P2,6822,0.006763643285730716,0.5743391143290116,84.58088950320372
AS6385P6,DB-GUIDES,4578,0.0045388388979881586,0.9872762562001294,83.83519748599294
DB-GUIDES,AS6385P6,4578,0.0045388388979881586,0.38541842060953024,83.83519748599294
AS6385P12,DB-GUIDES,810,0.0008030711025273936,0.9688995215311005,82.27472525701893
DB-GUIDES,AS6385P12,810,0.0008030711025273936,0.06819329853510692,82.27472525701893
CB2417P1,CB2415P1,296,0.00029346795845445496,0.328159645232816,78.564207607853
CB2415P1,CB2417P1,296,0.00029346795845445496,0.07025872300023736,78.564207607853
TPGIFTCARD,WS1268BF4,315,0.0003123054287606531,0.5909943714821764,75.83886398464689
WS1268BF4,TPGIFTCARD,315,0.0003123054287606531,0.04007633587786259,75.83886398464689
CB2643M8,AS6384M4,410,0.0004064927802916437,0.8167330677290837,59.819899835701854
AS6384M4,CB2643M8,410,0.0004064927802916437,0.029772710769007334,59.819899835701854
NC-GUIDES,WB2591P1,773,0.0007663876077205867,0.25896147403685094,58.894203750809666
WB2591P1,NC-GUIDES,773,0.0007663876077205867,0.17429537767756484,58.894203750809666
CN2388P1,CNPTGAFLYER,323,0.0003202369952053681,0.20074580484773152,58.63823911148501
CNPTGAFLYER,CN2388P1,323,0.0003202369952053681,0.09354184766869389,58.63823911148501
CN2388P1,CNTPSCFLYER,323,0.0003202369952053681,0.20074580484773152,58.58733786225629
CNTPSCFLYER,CN2388P1,323,0.0003202369952053681,0.09346064814814815,58.58733786225629
CB2642M8,AS6352M4,513,0.0005086116982673493,0.890625,56.22163678182501
AS6352M4,CB2642M8,513,0.0005086116982673493,0.0321066466391288,56.22163678182501
AS2376P1,AS1114P1,8190,0.00811994114777698,0.7379708055505496,55.67225262983095
AS1114P1,AS2376P1,8190,0.00811994114777698,0.612565445026178,55.67225262983095
YB-GUIDES,WB2394P3,320,0.00031726265778859997,0.40973111395646605,53.13954918447762
WB2394P3,YB-GUIDES,320,0.00031726265778859997,0.041146971840041145,53.13954918447762
AS1114P1,AS1185P1,9642,0.009559520457492752,0.7211667913238594,50.75279224109696
AS1185P1,AS1114P1,9642,0.009559520457492752,0.6727602567680715,50.75279224109696
CN2388P1,CNTPVFLYER,209,0.00020721217336817934,0.12989434431323804,50.74170128426516
CNTPVFLYER,CN2388P1,209,0.00020721217336817934,0.08094500387296669,50.74170128426516
AS2376P1,AS1185P1,7895,0.007827464635128114,0.7113894395386556,50.06470189945542
AS1185P1,AS2376P1,7895,0.007827464635128114,0.5508651967624896,50.06470189945542
NC-GUIDES,NC4532P5,771,0.000764404716109408,0.25829145728643216,44.924986373495344
NC4532P5,NC-GUIDES,771,0.000764404716109408,0.13295395757889292,44.924986373495344
WS1267P5,P8-GUIDES,262,0.0002597588010644162,0.12140871177015755,44.03316293970172
P8-GUIDES,WS1267P5,262,0.0002597588010644162,0.09421071556993887,44.03316293970172
WB2563M3,WB2464P3,430,0.0004263216964034312,0.7904411764705882,43.39544431423778
WB2464P3,WB2563M3,430,0.0004263216964034312,0.023405181798388852,43.39544431423778
CB2567M3,AS6486P1,328,0.00032519422423331497,0.7522935779816514,37.77113678990876
AS6486P1,CB2567M3,328,0.00032519422423331497,0.016327343322216137,37.77113678990876
P8-GUIDES,WS1267P3,1198,0.001187752075096071,0.43078029485796476,34.52499541056808
WS1267P3,P8-GUIDES,1198,0.001187752075096071,0.09519268970997219,34.52499541056808
CB2419P1,CB2415P1,456,0.00045209928734875495,0.13893967093235832,33.26333786213214
CB2415P1,CB2419P1,456,0.00045209928734875495,0.10823641110847378,33.26333786213214
AS6494P3,AS6492P3,348,0.0003450231403451025,0.15760869565217392,32.885507546185536
AS6492P3,AS6494P3,348,0.0003450231403451025,0.0719900703351262,32.885507546185536
CB2565M3,AS6488P3,380,0.00037674940612396243,0.2846441947565543,31.404518143613416
AS6488P3,CB2565M3,380,0.00037674940612396243,0.04156639684970466,31.404518143613416
CB2420P1,CB2416P1,225,0.00022307530625760935,0.1580056179775281,26.938622455956423
CB2416P1,CB2420P1,225,0.00022307530625760935,0.03803245436105477,26.938622455956423
AS6485P1,AS6487P1,358,0.00035493759840099623,0.10585452395032525,26.362428835300904
AS6487P1,AS6485P1,358,0.00035493759840099623,0.08839506172839506,26.362428835300904
CB2418P1,CB2416P1,554,0.0005492609762965137,0.14168797953964193,24.156603013372205
CB2416P1,CB2418P1,554,0.0005492609762965137,0.09364435429344152,24.156603013372205
CB2608P1,CB2739P1,498,0.0004937400111835087,0.1250313833793623,23.70491619457884
CB2739P1,CB2608P1,498,0.0004937400111835087,0.09360902255639098,23.70491619457884
WS1268BF6,TP-GUIDES,971,0.000962693877227283,0.22766705744431417,22.479820735775206
TP-GUIDES,WS1268BF6,971,0.000962693877227283,0.09505628976994616,22.479820735775206
CB2562P1,AS6487P1,265,0.00026273313848118433,0.08515424164524421,21.207148751150466
AS6487P1,CB2562P1,265,0.00026273313848118433,0.0654320987654321,21.207148751150466
NC-GUIDES,protect,732,0.0007257383296914225,0.24522613065326634,20.282242042520927
protect,NC-GUIDES,732,0.0007257383296914225,0.06002460024600246,20.282242042520927
AS6494P3,CB2739P1,228,0.00022604964367437747,0.10326086956521739,19.577406832298138
CB2739P1,AS6494P3,228,0.00022604964367437747,0.04285714285714286,19.577406832298138
CB2419P1,CB2418P1,242,0.00023992988495262873,0.07373552711761121,19.020899551299735
CB2418P1,CB2419P1,242,0.00023992988495262873,0.061892583120204604,19.020899551299735
CB2739P1,CB2586P1,727,0.0007207811006634756,0.13665413533834586,18.920135513801664
CB2586P1,CB2739P1,727,0.0007207811006634756,0.09979409746053534,18.920135513801664
CN2515P1,CNPTGAFLYER,214,0.00021216940239612622,0.06434155141310884,18.79429201236639
CNPTGAFLYER,CN2515P1,214,0.00021216940239612622,0.061975094121054154,18.79429201236639
CN2515P1,CNTPSCFLYER,214,0.00021216940239612622,0.06434155141310884,18.77797752277232
CNTPSCFLYER,CN2515P1,214,0.00021216940239612622,0.061921296296296294,18.77797752277232
NC-GUIDES,NC4532P3,1160,0.0011500771344836748,0.38860971524288107,18.671111316438655
NC4532P3,NC-GUIDES,1160,0.0011500771344836748,0.05525651407612061,18.671111316438655
AS1373P1,CB2739P1,446,0.0004421848292928612,0.0908720456397718,17.22858827999093
CB2739P1,AS1373P1,446,0.0004421848292928612,0.08383458646616541,17.22858827999093
CB2565M3,AS6488P1,949,0.0009408820695043168,0.7108614232209738,16.430513212808204
AS6488P1,CB2565M3,949,0.0009408820695043168,0.021747101150373527,16.430513212808204
AS6485P1,AS6492P1,671,0.0006652601355504706,0.1984033116499113,15.602302777391762
AS6492P1,AS6485P1,671,0.0006652601355504706,0.05231560891938251,15.602302777391762
TP-GUIDES,protect,1921,0.0019045673925371892,0.18805677924620656,15.553860855887072
protect,TP-GUIDES,1921,0.0019045673925371892,0.15752357523575236,15.553860855887072
CB2585P1,CB2608P1,221,0.00021910952303525185,0.05924932975871314,15.003899818195158
CB2608P1,CB2585P1,221,0.00021910952303525185,0.055485814712528246,15.003899818195158
CB2562P1,CB2586P1,332,0.00032916000745567247,0.10668380462724936,14.770661975782192
CB2586P1,CB2562P1,332,0.00032916000745567247,0.04557309540150995,14.770661975782192
P8-GUIDES,protect,486,0.0004818426615164362,0.17475728155339806,14.453881703865582
protect,P8-GUIDES,486,0.0004818426615164362,0.03985239852398524,14.453881703865582
CB2419P1,CB2416P1,265,0.00026273313848118433,0.08074344911639245,13.766075658446361
CB2416P1,CB2419P1,265,0.00026273313848118433,0.04479377958079784,13.766075658446361
CB2418P1,CB2415P1,221,0.00021910952303525185,0.05652173913043478,13.53178464174037
CB2415P1,CB2418P1,221,0.00021910952303525185,0.052456681699501545,13.53178464174037
AS6494P1,CBLOYALFLYER,826,0.0008189342354168236,0.13673232908458866,13.483775481025662
CBLOYALFLYER,AS6494P1,826,0.0008189342354168236,0.08075870160344154,13.483775481025662
CB2739P1,AS6384M4,972,0.0009636853230328724,0.18270676691729323,13.381973778393409
AS6384M4,CB2739P1,972,0.0009636853230328724,0.07058310943286616,13.381973778393409
WB2464P5,WB4957P5,375,0.00037179217709601555,0.2757352941176471,12.976592862789012
WB4957P5,WB2464P5,375,0.00037179217709601555,0.01749720044792833,12.976592862789012
AS6487P1,CB2586P1,376,0.00037278362290160493,0.09283950617283951,12.853881322182398
CB2586P1,AS6487P1,376,0.00037278362290160493,0.05161290322580645,12.853881322182398
WS5399M3,CB2739P1,311,0.0003083396455382956,0.06777075615602528,12.848774857169072
CB2739P1,WS5399M3,311,0.0003083396455382956,0.058458646616541356,12.848774857169072
AS4998M4,CB2739P1,202,0.00020027205272905372,0.06706507304116865,12.714983175069147
CB2739P1,AS4998M4,202,0.00020027205272905372,0.03796992481203008,12.714983175069147
WS1268BF2,TP-GUIDES,646,0.0006404739904107362,0.12764275834815253,12.603432214114576
TP-GUIDES,WS1268BF2,646,0.0006404739904107362,0.06324033284385708,12.603432214114576
AS6483P1,CBLOYALFLYER,320,0.00031726265778859997,0.12441679626749612,12.269286701768877
CBLOYALFLYER,AS6483P1,320,0.00031726265778859997,0.03128666405944466,12.269286701768877
WS1267P5,WS1267P3,326,0.0003232113326221362,0.15106580166821132,12.107206786253844
WS1267P3,WS1267P5,326,0.0003232113326221362,0.025903853794199443,12.107206786253844
AS6485P1,CBLOYALFLYER,410,0.0004064927802916437,0.12123004139562389,11.955026808054882
CBLOYALFLYER,AS6485P1,410,0.0004064927802916437,0.040086038326163476,11.955026808054882
AS6485P1,AS6493P1,509,0.0005046459150449918,0.15050266114725014,11.926555476715007
AS6493P1,AS6485P1,509,0.0005046459150449918,0.03999057196731615,11.926555476715007
TP-GUIDES,WS1325P5,1929,0.0019124989589819042,0.18883994126284875,11.661620784673032
WS1325P5,TP-GUIDES,1929,0.0019124989589819042,0.11810445111124716,11.661620784673032
CB2585P1,CB2584P1,348,0.0003450231403451025,0.0932975871313673,11.59041245389047
CB2584P1,CB2585P1,348,0.0003450231403451025,0.04286242148047789,11.59041245389047
AS6487P1,AS6492P1,596,0.0005909017001312674,0.14716049382716048,11.572602102596385
AS6492P1,AS6487P1,596,0.0005909017001312674,0.046468111648214565,11.572602102596385
AS6492P3,CB2739P1,284,0.00028157060878738246,0.05875051717004551,11.138612148907644
CB2739P1,AS6492P3,284,0.00028157060878738246,0.05338345864661654,11.138612148907644
WS1268BF4,TP-GUIDES,866,0.0008585920676403986,0.11017811704834606,10.878975412847693
TP-GUIDES,WS1268BF4,866,0.0008585920676403986,0.08477728830151737,10.878975412847693
AS6494P1,AS6490P1,1081,0.0010717529158421142,0.1789438834630028,10.743961622091886
AS6490P1,AS6494P1,1081,0.0010717529158421142,0.06434906839692839,10.743961622091886
CB2739P1,AS6569M6,371,0.00036782639387365805,0.06973684210526315,10.691371269029847
AS6569M6,CB2739P1,371,0.00036782639387365805,0.05639154886760906,10.691371269029847
CB2415P1,CB2416P1,264,0.00026174169267559496,0.06266318537859007,10.683543499330046
CB2416P1,CB2415P1,264,0.00026174169267559496,0.04462474645030426,10.683543499330046
CB2739P1,AS6352M4,888,0.0008804038753633649,0.16691729323308271,10.536829117480144
AS6352M4,CB2739P1,888,0.0008804038753633649,0.055576417574164476,10.536829117480144
CB2562P1,CB2584P1,262,0.0002597588010644162,0.08419023136246787,10.459000453093145
CB2584P1,CB2562P1,262,0.0002597588010644162,0.032269983988175883,10.459000453093145
AS1373P1,AS6490P1,853,0.0008457032721677368,0.17379788101059496,10.434990721349745
AS6490P1,AS1373P1,853,0.0008457032721677368,0.050776831954282994,10.434990721349745
CB2585P1,CB2586P1,280,0.00027760482556502496,0.07506702412868632,10.393233001080114
CB2586P1,CB2585P1,280,0.00027760482556502496,0.038435140700068635,10.393233001080114
373437,WB4957P5,281,0.00027859627137061433,0.22004698512137824,10.355802095418323
WB4957P5,373437,281,0.00027859627137061433,0.01311123553564763,10.355802095418323
AS6494P1,AS6486P1,1236,0.0012254270157084674,0.20460188710478397,10.272646333153668
AS6486P1,AS6494P1,1236,0.0012254270157084674,0.0615262083727413,10.272646333153668
WS1268P2,WS1268P1,276,0.00027363904234266746,0.4717948717948718,10.222894540134439
WS1268P1,WS1268P2,276,0.00027363904234266746,0.005929235858987304,10.222894540134439
AS4997M5,CB2739P1,202,0.00020027205272905372,0.053737696195796755,10.18822275161167
CB2739P1,AS4997M5,202,0.00020027205272905372,0.03796992481203008,10.18822275161167
CBLOYALFLYER,AS6495P1,1330,0.0013186229214338686,0.13003519749706688,10.046506409886753
AS6495P1,CBLOYALFLYER,1330,0.0013186229214338686,0.10187667560321716,10.046506409886753
AS6495P3,AS6493P3,343,0.0003400659113171556,0.07872389258664218,10.016793532468744
AS6493P3,AS6495P3,343,0.0003400659113171556,0.04326983726504352,10.016793532468744
AS6487P1,AS6493P1,503,0.0004986972402114555,0.12419753086419753,9.842010304878523
AS6493P1,AS6487P1,503,0.0004986972402114555,0.03951917033312382,9.842010304878523
CB2608P1,AS6569M6,255,0.0002528186804252906,0.06402209389907106,9.81524190990002
AS6569M6,CB2608P1,255,0.0002528186804252906,0.03875968992248062,9.81524190990002
CBLOYALFLYER,AS6493P1,1266,0.0012551703898761486,0.12377786468517794,9.808753936335767
AS6493P1,CBLOYALFLYER,1266,0.0012551703898761486,0.09946574481458202,9.808753936335767
AS6492P3,CB2586P1,342,0.0003390744655115662,0.07074886222589988,9.795371778886059
CB2586P1,AS6492P3,342,0.0003390744655115662,0.04694577899794097,9.795371778886059
AS6385P6,AS6385P2,305,0.00030239097070475934,0.06577528574509381,9.686493635640602
AS6385P2,AS6385P6,305,0.00030239097070475934,0.04453204847422981,9.686493635640602
WB2590P1,WS1267P3,488,0.00048382555312761496,0.11905342766528422,9.541566995564583
WS1267P3,WB2590P1,488,0.00048382555312761496,0.03877632101708383,9.541566995564583
AS5123M6,MH-MAGWIN21,1024,0.0010152405049235198,0.137008295424137,9.41479786054343
MH-MAGWIN21,AS5123M6,1024,0.0010152405049235198,0.06976427306172503,9.41479786054343
CB2586P1,CB2584P1,546,0.0005413294098517987,0.07494852436513384,9.310897922571279
CB2584P1,CB2586P1,546,0.0005413294098517987,0.067249661288336,9.310897922571279
WB1450P1,WS1325P5,305,0.00030239097070475934,0.14834630350194553,9.16097688168495
WS1325P5,WB1450P1,305,0.00030239097070475934,0.018673850486744626,9.16097688168495
CBLOYALFLYER,AS6492P1,1191,0.0011808119544569455,0.1164450527962456,9.157160510819555
AS6492P1,CBLOYALFLYER,1191,0.0011808119544569455,0.09285825666614689,9.157160510819555
AS1373P1,AS6486P1,862,0.0008546262844180411,0.1756316218418908,8.818107993187446
AS6486P1,AS1373P1,862,0.0008546262844180411,0.04290905470655583,8.818107993187446
WB2591P1,NC4532P5,223,0.0002210924146464306,0.05028184892897407,8.745590743495992
NC4532P5,WB2591P1,223,0.0002210924146464306,0.038454906018279014,8.745590743495992
AS6485P1,AS6495P1,363,0.0003598948274289431,0.10733293908929628,8.2925321859639
AS6495P1,AS6485P1,363,0.0003598948274289431,0.02780543852929912,8.2925321859639
AS1373P1,CB2586P1,290,0.0002875192836209187,0.05908720456397718,8.180783660254656
CB2586P1,AS1373P1,290,0.0002875192836209187,0.03980782429649966,8.180783660254656
WB2591P1,NC4532P3,740,0.0007336698961361374,0.1668545659526494,8.016681138840987
NC4532P3,WB2591P1,740,0.0007336698961361374,0.035249845186490734,8.016681138840987
AS6483P1,AS6493P1,258,0.0002557930178420587,0.10031104199066875,7.949129923080156
AS6493P1,AS6483P1,258,0.0002557930178420587,0.02027027027027027,7.949129923080156
AS6494P1,AS6492P1,601,0.0005958589291592143,0.09948683992716438,7.823578074384527
AS6492P1,AS6494P1,601,0.0005958589291592143,0.04685794479962576,7.823578074384527
CB2608P1,CB2584P1,249,0.0002468700055917543,0.06251569168968114,7.766360029262189
CB2584P1,CB2608P1,249,0.0002468700055917543,0.030668801576548835,7.766360029262189
AS6493P1,AS6492P1,1257,0.0012462473776258442,0.09875864236329353,7.766313108498676
AS6492P1,AS6493P1,1257,0.0012462473776258442,0.09800405426477468,7.766313108498676
AS6487P1,AS6488P1,1360,0.00134836629560155,0.3358024691358025,7.761578735036119
AS6488P1,AS6487P1,1360,0.00134836629560155,0.031165497960493147,7.761578735036119
AS6490P1,AS6486P1,2567,0.002545041382947925,0.15280671468539794,7.672115636403183
AS6486P1,AS6490P1,2567,0.002545041382947925,0.12778137289063668,7.672115636403183
AS6485P1,AS6488P1,1110,0.001100504844204206,0.3282081608515671,7.586047501338156
AS6488P1,AS6485P1,1110,0.001100504844204206,0.025436546129520142,7.586047501338156
CB2585P1,protect,339,0.0003361001280947981,0.09088471849865952,7.5169226609156174
protect,CB2585P1,339,0.0003361001280947981,0.02779827798277983,7.5169226609156174
WB2460P5,WB2460P3,209,0.00020721217336817934,0.07830648182840015,7.347173037545636
WB2460P3,WB2460P5,209,0.00020721217336817934,0.01944186046511628,7.347173037545636
AS6487P1,CB2584P1,239,0.0002369555475358606,0.05901234567901235,7.331137356513223
CB2584P1,AS6487P1,239,0.0002369555475358606,0.029437122798374182,7.331137356513223
AS6493P1,AS6495P1,1206,0.0011956836415407861,0.09475172847265871,7.320509106543149
AS6495P1,AS6493P1,1206,0.0011956836415407861,0.09237839908081195,7.320509106543149
AS6492P3,AS6488P3,319,0.0003162712119830106,0.06599089780719901,7.280711799768051
AS6488P3,AS6492P3,319,0.0003162712119830106,0.034893896302778386,7.280711799768051
WB2460P3,WB2460P1,825,0.0008179427896112342,0.07674418604651163,7.142123536051018
WB2460P1,WB2460P3,825,0.0008179427896112342,0.07612105554530356,7.142123536051018
AS6494P1,AS6493P1,543,0.0005383550724350305,0.08988578049991723,7.1229820092764395
AS6493P1,AS6494P1,543,0.0005383550724350305,0.04266184789440603,7.1229820092764395
WB1450P1,WS1324P3,1007,0.0009983859262285004,0.4897859922178988,6.716315438436453
WS1324P3,WB1450P1,1007,0.0009983859262285004,0.013690621856051336,6.716315438436453
WS1325P6,MH-MAGWIN21,1284,0.0012730164143767574,0.09771689497716896,6.714811033317344
MH-MAGWIN21,WS1325P6,1284,0.0012730164143767574,0.08747785801880366,6.714811033317344
AS1373P1,CB2584P1,262,0.0002597588010644162,0.05338223308883456,6.631705258766476
CB2584P1,AS1373P1,262,0.0002597588010644162,0.032269983988175883,6.631705258766476
WS5399M3,CBLOYALFLYER,308,0.00030536530812152747,0.06711701895837874,6.6187040084035615
CBLOYALFLYER,WS5399M3,308,0.00030536530812152747,0.030113414157215485,6.6187040084035615
NC4532P6,MH-MAGWIN21,355,0.0003519632609842281,0.09584233261339092,6.5859967474573695
MH-MAGWIN21,NC4532P6,355,0.0003519632609842281,0.0241858563837035,6.5859967474573695
AS6483P1,AS6495P1,216,0.00021415229400730497,0.08398133748055987,6.488389770995186
AS6495P1,AS6483P1,216,0.00021415229400730497,0.01654538490999617,6.488389770995186
