antecedent,consequent,pair_order_count,support,confidence,lift
AS6269P1,PQ-GUIDES,80227,0.07954072264501878,0.9247429572594402,3.056800837330563
PQ-GUIDES,AS6269P1,80227,0.07954072264501878,0.2629272768983712,3.056800837330563
AS6269P3,PQ-GUIDES,141647,0.1404353240243182,0.9224031830584191,3.0490665543271622
PQ-GUIDES,AS6269P3,141647,0.1404353240243182,0.46421852980696754,3.0490665543271622
CB2586P1,AS6486P1,442,0.0004382190460705037,0.0606726149622512,3.046249105686968
AS6486P1,CB2586P1,442,0.0004382190460705037,0.022002090696401015,3.046249105686968
AS6485P1,AS6486P1,205,0.00020324639014582184,0.060615020697811946,3.0433574143258832
AS6486P1,AS6485P1,205,0.00020324639014582184,0.010204589576385086,3.0433574143258832
373437,PQ-GUIDES,1162,0.0011520600260948536,0.9099451840250588,3.0078857899020974
PQ-GUIDES,373437,1162,0.0011520600260948536,0.003808212892865336,3.0078857899020974
WB4957P5,PQ-GUIDES,19373,0.01920727959168296,0.9039287047405749,2.9879979077936505
PQ-GUIDES,WB4957P5,19373,0.01920727959168296,0.06349097106151476,2.9879979077936505
RCPM120P1,PQ-GUIDES,959,0.0009507965275602105,0.9021636876763875,2.9821635236576522
PQ-GUIDES,RCPM120P1,959,0.0009507965275602105,0.0031429226886900666,2.9821635236576522
AS6493P1,AS6490P1,629,0.0006236194117157168,0.04941860465116279,2.9671402090656005
AS6490P1,AS6493P1,629,0.0006236194117157168,0.03744270492291208,2.9671402090656005
WB2464P1,AS6269P1,2467,0.0024458968023889876,0.25383269883732895,2.9510669851410554
AS6269P1,WB2464P1,2467,0.0024458968023889876,0.028436073585688598,2.9510669851410554
RCPM120P1,AS6269P3,476,0.00047192820346054245,0.4477892756349953,2.9411564081528367
AS6269P3,RCPM120P1,476,0.00047192820346054245,0.003099705007065504,2.9411564081528367
CB2584P1,AS6486P1,468,0.00046399663701582745,0.057642566818573715,2.8941165257147876
AS6486P1,CB2584P1,468,0.00046399663701582745,0.023296331325601074,2.8941165257147876
CB2416P1,protect,207,0.0002052292817570006,0.03498985801217039,2.893952481106961
protect,CB2416P1,207,0.0002052292817570006,0.016974169741697416,2.893952481106961
AS6495P1,AS6486P1,752,0.0007455672458032099,0.05760245116813482,2.8921024001599624
AS6486P1,AS6495P1,752,0.0007455672458032099,0.037433421275324806,2.8921024001599624
AS6634P1,PQ-GUIDES,510,0.0005056373608505812,0.8747855917667239,2.8916633626732446
PQ-GUIDES,AS6634P1,510,0.0005056373608505812,0.0016714187395536328,2.8916633626732446
AS6634P3,PQ-GUIDES,501,0.0004967143486002768,0.8623063683304647,2.8504124395386228
PQ-GUIDES,AS6634P3,501,0.0004967143486002768,0.0016419231147379806,2.8504124395386228
WB2464P1,WB2466P1,1771,0.001755850521698783,0.1822203930445519,2.82514434634377
WB2466P1,WB2464P1,1771,0.001755850521698783,0.027222700442695525,2.82514434634377
WB2466P1,PQ-GUIDES,55359,0.05488544835162221,0.850943802262666,2.8128527034004795
PQ-GUIDES,WB2466P1,55359,0.05488544835162221,0.18142758824107758,2.8128527034004795
WB2563M3,PQ-GUIDES,455,0.00045110784154316557,0.8363970588235294,2.7647674520599708
PQ-GUIDES,WB2563M3,455,0.00045110784154316557,0.0014911676990135353,2.7647674520599708
CB2585P1,AS6486P1,205,0.00020324639014582184,0.054959785522788206,2.7594195107909214
AS6486P1,CB2585P1,205,0.00020324639014582184,0.010204589576385086,2.7594195107909214
CNTPVFLYER,CB-GUIDES,1615,0.0016011849760268404,0.6254841208365608,2.7100621921334866
CB-GUIDES,CNTPVFLYER,1615,0.0016011849760268404,0.006937523626241451,2.7100621921334866
WS1267P3,MH-MAGWIN21,493,0.0004887827821555618,0.03917361938816051,2.6918932672190734
MH-MAGWIN21,WS1267P3,493,0.0004887827821555618,0.03358768224553754,2.6918932672190734
CNPTGAFLYER,CB-GUIDES,2102,0.002084019083348866,0.6087460179554011,2.637540287459708
CB-GUIDES,CNPTGAFLYER,2102,0.002084019083348866,0.009029519914773703,2.637540287459708
CNTPSCFLYER,CB-GUIDES,2102,0.002084019083348866,0.6082175925925926,2.6352507559601768
CB-GUIDES,CNTPSCFLYER,2102,0.002084019083348866,0.009029519914773703,2.6352507559601768
AS6384M4,MH-MAGWIN21,516,0.0005115860356841174,0.03747004574831167,2.5748288120335268
MH-MAGWIN21,AS6384M4,516,0.0005115860356841174,0.03515465322250988,2.5748288120335268
AS6494P1,MH-MAGWIN21,222,0.00022010096884084122,0.036748882635325275,2.525272652589104
MH-MAGWIN21,AS6494P1,222,0.00022010096884084122,0.015124676386428669,2.525272652589104
AS6492P1,AS6490P1,529,0.0005244748311567793,0.041244347419304536,2.476349999930847
AS6490P1,AS6492P1,529,0.0005244748311567793,0.03148996964105006,2.476349999930847
MH-MAGWIN21,WS1324P3,2645,0.0026223741557838964,0.18020166235181906,2.471061292310283
WS1324P3,MH-MAGWIN21,2645,0.0026223741557838964,0.03595997498436523,2.471061292310283
MH-MAGWIN21,AS6352M4,567,0.0005621497717691755,0.038629241041013763,2.4385113363822524
AS6352M4,MH-MAGWIN21,567,0.0005621497717691755,0.03548629365377394,2.4385113363822524
WB2464P1,PQ-GUIDES,7134,0.0070729743770746,0.7340261343759646,2.4263733879440252
PQ-GUIDES,WB2464P1,7134,0.0070729743770746,0.023380198603873758,2.4263733879440252
CB2586P1,AS6490P1,289,0.00028652783781532934,0.039670555936856554,2.381858056639071
AS6490P1,CB2586P1,289,0.00028652783781532934,0.017203404964581226,2.381858056639071
CNTPVFLYER,AS6488P1,263,0.0002607502468700056,0.1018590240123935,2.3543210887660395
AS6488P1,CNTPVFLYER,263,0.0002607502468700056,0.006026857326183602,2.3543210887660395
AS6494P1,AS6488P1,608,0.0006027990497983399,0.10064558847872869,2.3262743163326265
AS6488P1,AS6494P1,608,0.0006027990497983399,0.013932810852926348,2.3262743163326265
NC4532P1,NC4532P3,798,0.0007911737528603211,0.046743205248359884,2.2458203031125965
NC4532P3,NC4532P1,798,0.0007911737528603211,0.038012670890296765,2.2458203031125965
CNPTGAFLYER,AS6488P1,326,0.0003232113326221362,0.09441065739936287,2.1821630815207977
AS6488P1,CNPTGAFLYER,326,0.0003232113326221362,0.007470553187588799,2.1821630815207977
CNTPSCFLYER,AS6488P1,326,0.0003232113326221362,0.0943287037037037,2.1802688427347556
AS6488P1,CNTPSCFLYER,326,0.0003232113326221362,0.007470553187588799,2.1802688427347556
AS6483P1,AS6488P1,242,0.00023992988495262873,0.09409020217729394,2.1747562317631335
AS6488P1,AS6483P1,242,0.00023992988495262873,0.005545625372381869,2.1747562317631335
WB2464P3,PQ-GUIDES,11915,0.011813076773597402,0.6485412584367516,2.143797307424848
PQ-GUIDES,WB2464P3,11915,0.011813076773597402,0.03904892996427752,2.143797307424848
CB2584P1,AS6490P1,281,0.00027859627137061433,0.034610173666707725,2.078027873391516
AS6490P1,CB2584P1,281,0.00027859627137061433,0.016727186142032262,2.078027873391516
protect,WS1325P5,410,0.0004064927802916437,0.033620336203362036,2.0761900731111638
WS1325P5,protect,410,0.0004064927802916437,0.025102553113328843,2.0761900731111638
AS6493P3,AS6384M4,223,0.0002210924146464306,0.02813170177873092,2.060447469441421
AS6384M4,AS6493P3,223,0.0002210924146464306,0.01619345000363082,2.060447469441421
AS6493P3,AS6495P1,210,0.00020820361917376872,0.026491737101047054,2.046748970414009
AS6495P1,AS6493P3,210,0.00020820361917376872,0.0160857908847185,2.046748970414009
AS6495P1,MH-MAGWIN21,380,0.00037674940612396243,0.02910762160091919,2.0001881836825124
MH-MAGWIN21,AS6495P1,380,0.00037674940612396243,0.025889085706499525,2.0001881836825124
AS6495P1,AS6490P1,431,0.00042731314220902057,0.0330141708157794,1.9822023383283494
AS6490P1,AS6495P1,431,0.00042731314220902057,0.025656289064825286,1.9822023383283494
AS6493P1,MH-MAGWIN21,360,0.000356920490012175,0.028284098051539912,1.9435981230091701
MH-MAGWIN21,AS6493P1,360,0.000356920490012175,0.024526502248262708,1.9435981230091701
WB2618P1,PQ-GUIDES,2958,0.0029326966929333707,0.5851632047477745,1.9342968337375488
PQ-GUIDES,WB2618P1,2958,0.0029326966929333707,0.00969422868941107,1.9342968337375488
WB2464P1,AS6269P3,2832,0.00280777452142911,0.29138800288095484,1.9138861481594636
AS6269P3,WB2464P1,2832,0.00280777452142911,0.018441942394977956,1.9138861481594636
AS6492P1,MH-MAGWIN21,357,0.00035394615259540685,0.027834087010759394,1.9126747181828743
MH-MAGWIN21,AS6492P1,357,0.00035394615259540685,0.024322114729527184,1.9126747181828743
AS6486P1,AS6488P1,1650,0.0016358855792224685,0.08213450146846533,1.8984178456193055
AS6488P1,AS6486P1,1650,0.0016358855792224685,0.03781108208442183,1.8984178456193055
protect,AS6384M4,313,0.00031032253714947434,0.025666256662566625,1.879871115028048
AS6384M4,protect,313,0.00031032253714947434,0.022728923099266576,1.879871115028048
AS6488P3,MH-MAGWIN21,249,0.0002468700055917543,0.027236928462043317,1.871639779316925
MH-MAGWIN21,AS6488P3,249,0.0002468700055917543,0.016964164055048372,1.871639779316925
CB2608P1,AS6488P1,317,0.00031428832037183184,0.07958825006276676,1.8395650003278865
AS6488P1,CB2608P1,317,0.00031428832037183184,0.007264310921673771,1.8395650003278865
WB2464P1,AS1185P1,251,0.0002488528972029331,0.025825702232739993,1.8175081210999215
AS1185P1,WB2464P1,251,0.0002488528972029331,0.017513257047167177,1.8175081210999215
protect,AS6488P1,948,0.0009398906236987274,0.07773677736777368,1.796770940072937
AS6488P1,protect,948,0.0009398906236987274,0.021724185343049637,1.796770940072937
WB2460P3,protect,233,0.00023100687270232435,0.021674418604651163,1.7926548165946776
protect,WB2460P3,233,0.00023100687270232435,0.01910619106191062,1.7926548165946776
DB-GUIDES,MH-MAGWIN21,307,0.0003043738623159381,0.02584610203738003,1.7760663718325755
MH-MAGWIN21,DB-GUIDES,307,0.0003043738623159381,0.02091565608393514,1.7760663718325755
protect,AS6352M4,337,0.00033411723648361935,0.027634276342763428,1.7444426636030035
AS6352M4,protect,337,0.00033411723648361935,0.021091500813618727,1.7444426636030035
WB2460P1,protect,225,0.00022307530625760935,0.020760287875991882,1.7170485969484164
protect,WB2460P1,225,0.00022307530625760935,0.01845018450184502,1.7170485969484164
WB2464P1,AS1114P1,220,0.00021811807722966247,0.022636073670130673,1.707657271036392
AS1114P1,WB2464P1,220,0.00021811807722966247,0.016454749439042633,1.707657271036392
protect,WS1267P3,256,0.00025381012623087995,0.02099220992209922,1.6824259602151048
WS1267P3,protect,256,0.00025381012623087995,0.020341676599125943,1.6824259602151048
AS1373P1,AS6488P1,357,0.00035394615259540685,0.07273838630806846,1.6812405038071057
AS6488P1,AS1373P1,357,0.00035394615259540685,0.008180943214629451,1.6812405038071057
WB2618P1,AS6269P3,1279,0.0012680591853488105,0.2530168150346192,1.6618576357243469
AS6269P3,WB2618P1,1279,0.0012680591853488105,0.008328829210161303,1.6618576357243469
AS6493P3,AS6352M4,207,0.0002052292817570006,0.02611328371388924,1.6484284094237498
AS6352M4,AS6493P3,207,0.0002052292817570006,0.012955313556139693,1.6484284094237498
protect,AS6486P1,381,0.0003777408519295518,0.03124231242312423,1.5686132258803798
AS6486P1,protect,381,0.0003777408519295518,0.01896560306635472,1.5686132258803798
protect,CB-GUIDES,4361,0.0043236951581752635,0.35760557605576054,1.5494131970427234
CB-GUIDES,protect,4361,0.0043236951581752635,0.018733461630983883,1.5494131970427234
MH-MAGWIN21,AS6269P3,3459,0.003429411041533648,0.2356588091020575,1.5478472894316342
AS6269P3,MH-MAGWIN21,3459,0.003429411041533648,0.022524957183696594,1.5478472894316342
AS1185P1,WB2464P3,398,0.0003945954306245712,0.027770025118615684,1.5245822390234651
WB2464P3,AS1185P1,398,0.0003945954306245712,0.021663400827345962,1.5245822390234651
AS2376P1,WB2464P3,305,0.00030239097070475934,0.027482429266534512,1.508793145343249
WB2464P3,AS2376P1,305,0.00030239097070475934,0.01660134988025256,1.508793145343249
WS1325P5,WS1324P3,1750,0.001735030159781406,0.1071450437764036,1.4692537620538164
WS1324P3,WS1325P5,1750,0.001735030159781406,0.023792043940506293,1.4692537620538164
protect,WB2466P1,1128,0.0011183508687048148,0.09249692496924969,1.434072006239
WB2466P1,protect,1128,0.0011183508687048148,0.01733890801770782,1.434072006239
MH-MAGWIN21,NC4532P3,437,0.0004332618170425568,0.029772448562474452,1.4304446838789826
NC4532P3,MH-MAGWIN21,437,0.0004332618170425568,0.02081646263040061,1.4304446838789826
WB2464P1,WB4957P5,290,0.0002875192836209187,0.029838460746990432,1.4042509792047155
WB4957P5,WB2464P1,290,0.0002875192836209187,0.01353116834639791,1.4042509792047155
AS6384M4,AS6352M4,304,0.00030139952489916997,0.022075375789703,1.393531238704253
AS6352M4,AS6384M4,304,0.00030139952489916997,0.019026160971335585,1.393531238704253
protect,AS6490P1,280,0.00027760482556502496,0.022960229602296024,1.378554108179334
AS6490P1,protect,280,0.00027760482556502496,0.016667658789213644,1.378554108179334
CB0513P1,CB-GUIDES,320,0.00031726265778859997,0.3155818540433925,1.3673351931341235
CB-GUIDES,CB0513P1,320,0.00031726265778859997,0.0013746176844565106,1.3673351931341235
WS1268P1,WS1324P3,4559,0.00452000142768196,0.0979398053663881,1.3430245806766363
WS1324P3,WS1268P1,4559,0.00452000142768196,0.06198167332843897,1.3430245806766363
AS1114P1,WB2464P3,322,0.0003192455493997787,0.024083769633507852,1.3222057695354756
WB2464P3,AS1114P1,322,0.0003192455493997787,0.017526671021119093,1.3222057695354756
AS6493P1,AS6384M4,229,0.00022704108947996685,0.017991829038340665,1.3177737665589622
AS6384M4,AS6493P1,229,0.00022704108947996685,0.016629148210006536,1.3177737665589622
CB2739P1,AS6488P1,297,0.00029445940426004434,0.05582706766917293,1.2903603191947972
AS6488P1,CB2739P1,297,0.00029445940426004434,0.00680599477519593,1.2903603191947972
MH-MAGWIN21,AS6486P1,359,0.0003559290442065856,0.024458373075350866,1.2280053720068194
AS6486P1,MH-MAGWIN21,359,0.0003559290442065856,0.017870476380108517,1.2280053720068194
AS2376P1,WB4957P5,288,0.00028553639200973996,0.025950621733645703,1.2212823673928517
WB4957P5,AS2376P1,288,0.00028553639200973996,0.013437849944008958,1.2212823673928517
MH-MAGWIN21,AS6488P1,754,0.0007475501374143886,0.051369396375528,1.1873278227108497
AS6488P1,MH-MAGWIN21,754,0.0007475501374143886,0.017278518722214583,1.1873278227108497
protect,NC4532P3,301,0.00029842518748240184,0.024682246822468223,1.1858812579456237
NC4532P3,protect,301,0.00029842518748240184,0.014338112704234745,1.1858812579456237
AS6495P1,AS6384M4,204,0.00020225494434023247,0.015626196859440826,1.1445080013030342
AS6384M4,AS6495P1,204,0.00020225494434023247,0.014813739016774382,1.1445080013030342
protect,WS1268P1,636,0.0006305595323548424,0.052152521525215254,1.130045618185886
WS1268P1,protect,636,0.0006305595323548424,0.013663021762014222,1.130045618185886
AS6488P3,AS6488P1,440,0.00043623615445932494,0.04812951214176329,1.1124426777698893
AS6488P1,AS6488P3,440,0.00043623615445932494,0.010082955222512489,1.1124426777698893
WB2464P5,PQ-GUIDES,438,0.0004342532628481462,0.3220588235294118,1.0645873793426524
PQ-GUIDES,WB2464P5,438,0.0004342532628481462,0.0014354537410284141,1.0645873793426524
AS6495P1,AS6352M4,220,0.00021811807722966247,0.01685178092684795,1.0637863370061833
AS6352M4,AS6495P1,220,0.00021811807722966247,0.013768932281887596,1.0637863370061833
protect,WB4957P5,271,0.0002686818133147206,0.022222222222222223,1.0458172618306998
WB4957P5,protect,271,0.0002686818133147206,0.012644643523702875,1.0458172618306998
AS6490P1,AS6488P1,730,0.0007237554380802437,0.04345496755759271,1.0043974750831757
AS6488P1,AS6490P1,730,0.0007237554380802437,0.016728539346441175,1.0043974750831757
MH-MAGWIN21,AS6490P1,236,0.00023398121011909248,0.01607848480719444,0.9653675798625463
AS6490P1,MH-MAGWIN21,236,0.00023398121011909248,0.014048455265194357,0.9653675798625463
protect,WB2464P3,213,0.00021117795659053685,0.017466174661746617,0.958897932545622
WB2464P3,protect,213,0.00021117795659053685,0.011593729588504246,0.958897932545622
MH-MAGWIN21,CB-GUIDES,3236,0.003208318626887217,0.220466003542717,0.9552226202845612
CB-GUIDES,MH-MAGWIN21,3236,0.003208318626887217,0.013900821334066463,0.9552226202845612
MH-MAGWIN21,PQ-GUIDES,4173,0.004137303346724461,0.2843030385611119,0.9397830602622395
PQ-GUIDES,MH-MAGWIN21,4173,0.004137303346724461,0.013676138039524137,0.9397830602622395
protect,WS1324P3,824,0.0008169513438056449,0.06756867568675687,0.9265527125728337
WS1324P3,protect,824,0.0008169513438056449,0.011202653832558392,0.9265527125728337
WB2464P3,WB2466P1,1019,0.001010283275895573,0.05546483779664707,0.8599266542233851
WB2466P1,WB2464P3,1019,0.001010283275895573,0.01566342843089031,0.8599266542233851
AS2376P1,AS6269P3,1434,0.0014217332852151637,0.12921247071544423,0.8486895665803421
AS6269P3,AS2376P1,1434,0.0014217332852151637,0.00933818693305028,0.8486895665803421
AS1185P1,WB4957P5,257,0.00025480157203646933,0.017931900641920177,0.8439071052938907
WB4957P5,AS1185P1,257,0.00025480157203646933,0.011991414706980216,0.8439071052938907
CB2416P1,AS6488P1,202,0.00020027205272905372,0.0341446923597025,0.7892041973826026
AS6488P1,CB2416P1,202,0.00020027205272905372,0.004628993079426188,0.7892041973826026
AS6493P3,AS6488P1,267,0.0002647160300923631,0.03368235145704554,0.7785178694123683
AS6488P1,AS6493P3,267,0.0002647160300923631,0.006118520555479169,0.7785178694123683
AS1114P1,WB4957P5,220,0.00021811807722966247,0.016454749439042633,0.7743897451102414
WB4957P5,AS1114P1,220,0.00021811807722966247,0.010265024262784622,0.7743897451102414
AS1185P2,PQ-GUIDES,270,0.0002676903675091312,0.2188006482982172,0.7232604473232203
PQ-GUIDES,AS1185P2,270,0.0002676903675091312,0.0008848687444695703,0.7232604473232203
AS2376P1,PQ-GUIDES,2417,0.002396324512109519,0.21778698864660298,0.7199097262958276
PQ-GUIDES,AS2376P1,2417,0.002396324512109519,0.007921213908825747,0.7199097262958276
AS1114P2,PQ-GUIDES,217,0.00021514373981289435,0.21656686626746507,0.7158765286586726
PQ-GUIDES,AS1114P2,217,0.00021514373981289435,0.0007111722872218399,0.7158765286586726
protect,AS6269P3,1325,0.0013136656924059218,0.10865108651086511,0.7136388849220245
AS6269P3,protect,1325,0.0013136656924059218,0.008628380534373514,0.7136388849220245
AS1185P1,PQ-GUIDES,3063,0.0030367985025202553,0.21371755512140664,0.7064579365745556
PQ-GUIDES,AS1185P1,3063,0.0030367985025202553,0.010038344312260349,0.7064579365745556
AS1185P1,AS6269P3,1496,0.0014832029251617047,0.10438180295841473,0.6855975017050978
AS6269P3,AS1185P1,1496,0.0014832029251617047,0.00974193002220587,0.6855975017050978
protect,PQ-GUIDES,2459,0.0024379652359442726,0.201640016400164,0.6665348096275837
PQ-GUIDES,protect,2459,0.0024379652359442726,0.008058860157965458,0.6665348096275837
WS1325P5,WS1268P1,492,0.00048779133634997246,0.03012306373599461,0.6527093069648924
WS1268P1,WS1325P5,492,0.00048779133634997246,0.010569507400803455,0.6527093069648924
AS1114P1,PQ-GUIDES,2424,0.0024032646327486447,0.181301421091997,0.5993041974016936
PQ-GUIDES,AS1114P1,2424,0.0024032646327486447,0.007944154950349032,0.5993041974016936
AS1114P1,AS6269P3,1162,0.0011520600260948536,0.08691099476439791,0.570846250901748
AS6269P3,AS1114P1,1162,0.0011520600260948536,0.007566926929012848,0.570846250901748
AS1185P1,AS6269P1,694,0.0006880633890790262,0.048423109126430365,0.5629685982753148
AS6269P1,AS1185P1,694,0.0006880633890790262,0.00799944672414588,0.5629685982753148
AS1185P1,WB2466P1,498,0.0004937400111835087,0.03474741836449902,0.5387238546813194
WB2466P1,AS1185P1,498,0.0004937400111835087,0.007654943433349729,0.5387238546813194
AS1114P1,AS6269P1,569,0.0005641326633803543,0.04255796559461481,0.49478025406617576
AS6269P1,AS1114P1,569,0.0005641326633803543,0.006558624187376089,0.49478025406617576
WB2464P3,AS6269P1,746,0.0007396185709696736,0.04060526888743741,0.47207814038681145
AS6269P1,WB2464P3,746,0.0007396185709696736,0.008598828899442114,0.47207814038681145
AS1114P1,WB2466P1,398,0.0003945954306245712,0.029768137621540763,0.4615251031870914
WB2466P1,AS1114P1,398,0.0003945954306245712,0.006117806197737334,0.4615251031870914
WS1325P6,WS1324P3,421,0.0004173986841531268,0.03203957382039574,0.43935083426214905
WS1324P3,WS1325P6,421,0.0004173986841531268,0.0057236859994018,0.43935083426214905
AS2376P1,WB2466P1,309,0.00030635675392711684,0.0278428545683907,0.4316755213601632
WB2466P1,AS2376P1,309,0.00030635675392711684,0.004749754058042302,0.4316755213601632
AS2376P1,AS6269P1,362,0.00035890338162335373,0.03261848981798522,0.37922359431203373
AS6269P1,AS2376P1,362,0.00035890338162335373,0.0041726220664853155,0.37922359431203373
AS6269BF4,PQ-GUIDES,662,0.0006563371233001662,0.10679141797064043,0.3530063065738902
PQ-GUIDES,AS6269BF4,662,0.0006563371233001662,0.0021695670697735392,0.3530063065738902
WB2466P1,AS6269P3,203,0.0002012634985346431,0.003120388588293163,0.020495244955053993
AS6269P3,WB2466P1,203,0.0002012634985346431,0.001321933017719112,0.020495244955053993
