sku,orders_with_sku,revenue_alloc_gbp
PQ-GUIDES,305130,11585976.059324684
CB-GUIDES,232792,8763229.914557926
AS6269P3,153563,7538938.9033411555
AS6269P1,86756,2267591.11547889
WS1324P3,73554,6078180.990831468
WB2466P1,65056,1796454.7504547078
WS1268P1,46549,2079256.1335367023
AS6488P1,43638,1249845.207764243
WB4957P5,21432,1556372.1752029597
NC4532P3,20993,1562592.722219173
AS6486P1,20089,551372.0831369886
WB2464P3,18372,1145146.652706883
NC4532P1,17072,685479.8504555238
AS6490P1,16799,462876.78414515924
WS1325P5,16333,1861412.5431002558
AS6352M4,15978,996974.3360016042
MH-MAGWIN21,14678,525500.1550282252
AS1185P1,14332,317313.13909022906
AS6384M4,13771,856054.6890489936
AS1114P1,13370,281129.19086421834
WS1325P6,13140,1492093.1278580464
AS6495P1,13055,411372.57053098077
AS6492P1,12826,376619.31657103717
AS6493P1,12728,391737.0590699353
WS1267P3,12585,1056716.3653925306
protect,12195,354621.1795858716
DB-GUIDES,11878,395111.48663378303
AS2376P1,11098,228034.7728056715
WB2460P1,10838,499188.57160326623
WB2460P3,10750,938536.8333530027
CBLOYALFLYER,10228,243979.86542253505
TP-GUIDES,10215,403872.00539843313
WB2464P1,9719,338619.06086346926
AS6488P3,9142,410075.379069933
WS1267P1,8845,412983.1102975917
AS6269BF2,8800,466072.41558295203
CB2584P1,8119,242357.898812185
AS6493P3,7927,378628.8002224794
WS1268BF4,7860,623478.0578553181
WB2394P3,7777,668835.3220469313
AS5123M6,7474,457556.04085741244
CB2586P1,7285,206222.58158039267
AS6385P2,6849,156595.2662282398
AS6569M6,6579,609519.4815387374
AS6269BF4,6199,512629.2552991846
AC6199P1,6123,194582.5438084336
AS6494P1,6041,170939.84691479785
CB2416P1,5916,175180.2683618971
NC4532P5,5799,596677.6966311244
CB2739P1,5320,210584.86920770703
WS1268BF2,5061,234495.60863451724
WB2618P1,5055,187316.1964244011
AS1373P1,4908,135514.2388758356
AS6492P3,4834,217285.76617467796
AS4996M2,4730,230967.39761749897
AS6385P6,4637,208184.23585084928
WS5399M3,4589,222015.03597237423
WB2591P1,4435,187835.96351082306
AS6495P3,4357,198843.3242490082
WS1268BF6,4265,460635.39837068133
CB2415P1,4213,122889.90587980334
WB2590P1,4099,175182.02829721005
AS6487P1,4050,116723.4130829472
WB2592P1,4034,186226.89074899172
CB2608P1,3983,152032.8949676406
CB2418P1,3910,109368.93867725914
AS4997M5,3759,289696.7456112345
CB2585P1,3730,124882.23660213163
NC4532P6,3704,379040.70503473945
AS4919M6,3578,337347.88053408155
CNTPSCFLYER,3456,53229.20125337783
CNPTGAFLYER,3453,53214.68670615606
AS6485P1,3382,92913.36748220361
CN2515P1,3326,160449.75131617382
CB2419P1,3282,95120.5374294571
CB2416P3,3272,157077.76953066664
WB2394P1,3212,145330.87176594994
CB2562P1,3112,91275.15992236404
AS6486P3,3074,132009.08364835219
WS2446P3,3064,276818.9691266685
AS4998M4,3012,191239.12263035358
NC-GUIDES,2985,112284.2303574276
WB2583P1,2968,137941.9268501046
AS6490P3,2899,123219.7892648666
SEMENOLL-1,2828,128785.4899206515
P8-GUIDES,2781,103753.60089064944
WB2460P5,2669,323495.79443604697
CB2461M4,2618,179533.92992203333
CNTPVFLYER,2582,42733.49752134665
AS6483P1,2572,81305.81613998271
CN2619P1,2545,106909.48019791734
CN1428P1,2483,86243.36315043783
WB2583P3,2477,222441.77146459464
WB2394P5,2402,289168.1267488107
KC1370P1,2384,103180.31510489463
CN2620P1,2335,95969.52622389478
KC1371P3,2262,184710.82703584942
CB2418P3,2242,104351.42109962073
AS6494P3,2208,101042.4778397587
CB2561P1,2192,72755.8539700329
WS2446P1,2191,101088.66917316843
CN1425P1,2190,85140.21979659918
WS1267P5,2158,259780.21343313518
AS6584M2,2157,127176.57460170929
AS6269BF6,2108,261720.21925293043
CNPACKLETTER,2106,38565.65685302957
AS6384M4EU,2082,127349.95287026874
WB1450P1,2056,76410.18024974641
WS1267P6,2039,249731.49430738803
SEMENOLL-3,2015,178640.958347049
CB2415P3,1979,95618.80155789609
AS6489P1,1792,57039.428049180606
AS6352M12,1792,184527.77851973148
CN2516P1,1687,80700.65683266948
AS6384M12,1658,170634.6592354465
CB2419P3,1626,76985.22439791667
CN2388P1,1609,62269.069467473266
CB2462M4,1565,110010.41607062815
AS6269BFM4,1545,130742.93944575817
CN2389P1,1534,63333.341017974955
AS6483P3,1519,74176.10546785154
WB2588P1,1518,62668.205098916966
CN2397P1,1513,50841.4623472559
CN2623P1,1430,52600.808140947
CB2420P1,1424,43773.86875295709
AS6269BFM2,1405,79343.71728790776
WB2464P5,1360,143940.33791741
WS2446P5,1338,175074.19580946956
CB2565M3,1335,54119.40687484855
373437,1277,73598.16070591682
CN1427P1,1272,46113.01371970978
CN2634P1,1249,36936.906464326385
AS1185P2,1234,60219.202507304544
CB2463M5,1228,95501.54948639772
AS6569M18,1218,177779.18306607558
NC4532BF4,1213,98053.464239554
CN2600P1,1193,39474.323284285725
WB2464BF2,1082,51036.96703684194
RCPM120P1,1063,37008.688603424926
CB0520P1,1045,20680.761519234435
AS5129P1,1036,33835.26065546742
WB1406P1,1035,34811.22397317116
NC4532BF2,1021,52111.100340191
CB0513P1,1014,29187.260517925042
AS1114P2,1002,48064.15212047773
WB2460BF2,988,52022.62747728635
CN1426P1,960,36921.653799487765
WS1268BF12,938,177094.11457672744
WB2588P3,933,75216.62284628922
CN2500P1,922,25907.058635957404
CB2417P1,902,28487.473866674387
CB2461M12,899,106245.99064057901
WS1267BF4,884,72888.42807995678
CN2633P1,845,25570.425066103835
AS6385P12,836,67763.80620224719
SEMENOLL-5,816,105508.39551052329
CB0537P1,808,18294.759515472724
NC4532BF6,790,90402.51616331836
YB-GUIDES,781,31840.272958876372
CN2390P1,775,23299.020061075753
WB2528P1,767,32699.414001021087
AS2376P2,745,34544.088787139255
WS1267BF2,725,36478.3731046618
WB2460BF4,684,60386.66710042103
AS6487P3,663,28682.381760577773
CB2420P3,661,31844.067284356624
AS6485P3,660,30513.375248451714
WB2464BF4,650,50570.58566797605
CB2416P5,635,42427.51583728278
AS5372M10,604,83577.07993836091
AS6488P2,592,27098.51112604371
WS1268P2,585,29904.242342661277
AS6634P1,583,19365.078647201517
AS6634P3,581,29873.586217509303
CB2642M8,576,42208.99219909235
CB2463M15,573,76068.64017331194
SP40029,568,10095.272083333333
WB2394BF4,560,46309.82328149776
CB2462M12,559,68766.06367200086
WB2563M3,544,26408.430148750886
WS1268BF7,543,72191.89825766052
CB2418P5,542,36103.489061401895
TPGIFTCARD,533,26205.373440580115
WS1267BF6,519,55382.32092691295
AS4997M15,518,63205.48185496394
CN1424P1,512,17660.442792800346
AS6269BF12,511,109217.81147126947
CB2643M8,502,36842.59985473508
WS5399M9,494,41243.83442126978
KC1372P5,488,59964.376811223134
CB2564M3,479,20703.43642304045
AS6489P3,474,21920.23072598361
AS6269BFM6,467,61945.421951484626
WB2583P5,463,61590.84398267696
CB2569M3,462,19283.834129207487
CN2622P1,452,18370.52306292554
CB2567M3,436,18021.43837779571
CN1404P1,432,15656.659112469964
WB2394BF2,430,20511.69440606789
AS6495P2,416,20947.78969705309
AS4998M12,404,40561.59650490812
PQGIFTCARD,374,19520.650653629487
SP40067,368,7704.684077269559
CB2571M3,356,14262.034248663656
AS9834P3,350,26869.337291426575
AS6352M9,333,40561.13916688054
CB2417P3,331,16050.493790038301
AS6384M9,320,38934.712523732574
WB2460BF6,319,41132.64072510715
AS6486P2,303,13376.087750331957
WB2521P1,299,17177.72425934556
CN2621P1,298,11398.589631513394
WS5399M3EU,289,14678.231202148761
AS6493P2,283,12993.433204770929
WB2394BF6,281,34472.91946387094
NC4532BF12,276,53832.07541449291
SP-MEMBERSHIP6,275,904.8944740119209
WB2528P3,264,20195.47481712249
NC4532P2,249,10695.826047787365
CB2415P5,249,15834.87205867101
AS5129P3,243,15240.427118008889
AS6493P5,243,17607.76164140285
AS1359P3,242,14231.808565279774
CB2645M12,237,24495.954023735907
CB2419P5,236,15616.481604826386
CB2613M3,226,11142.594178135023
AS6569M13,222,39257.57360722562
AS6492P2,209,9414.085375540666
CN1428P2,205,10440.70162009277
WB2464BF6,198,22151.77719411008
AS1185M2,197,6224.340136695936
AS6488P5,196,17150.79585147476
CB2568M3,188,7891.533406288507
SP1234P2,186,2209.902641515499
SP1244P2,186,2209.902641515499
SP1182P2,186,2209.902641515499
SP1250P2,186,2209.902641515499
WB2587P1,184,8354.20593975972
AS6385BF8,181,16698.860050421008
CB2603M3,179,9193.938023608765
AS6490P2,178,7985.236778423156
BRF-KIT,170,2171.2666865079364
WB2638P1,166,7554.349489523221
CB0537P2,165,7291.944146522556
WB2588P5,163,18305.111297089672
SP40049,162,2800.2640700483093
CB2647M8,160,14760.060234084298
CB0520P2,160,3937.1451873325354
AS5004P1,158,4474.3606300817255
CB2463M25,155,28788.502926615976
CB2641M4,153,6759.988639216721
AS6494P3EU,153,5705.598232957509
AS3984P1,153,6501.074087321178
CB2644M10,152,13286.243254687599
AS6385BF4,151,8080.104433718646
AS9834P1,150,6305.758367624143
AS5372M11,146,21038.395377095145
SP40048,146,2644.535068795431
SP40042,145,2733.8307227637893
CN2635P1,144,4454.554501430704
AS9834P5,141,16739.588978958367
CB2461M20,133,21647.310309435416
WB1455P1,129,2691.5104166666665
AS6269BFM12,129,30125.10972622045
CN1424P3,126,6673.604329486701
CN2491M3,122,10546.784081451728
CB2607M3,120,5675.994786654668
WS1267BF12,119,25838.525620532197
CB2420P5,119,7864.8699258919505
WB2522P1,116,5812.449621212121
WB1448P1,116,2747.0494444444444
CB2649M8,115,7983.768110339999
SP40022,113,1970.856151135349
CB2646M6,109,6606.616160040104
CB2632BFM2,104,4986.296942981653
WB2528P5,104,10473.801714729743
CB2605M3,102,5133.808103474504
AS1114M2,102,3206.5262411539134
WB2523P1,99,4086.898781537172
WS2446BF4,96,8185.7144127508245
AS6269BFM8,95,16001.055526442102
WB2590P2,95,2726.471666666667
SP40045,95,1937.5577777777776
CB2504P1,93,2540.6060743715525
WB2650P3,91,4139.224162725332
CN1424P2,91,3381.1565375672003
AS6385BF12,90,12236.947568041352
WB1418P1,89,2496.358888888889
CN2515P2,88,5715.680918656171
CB2505P1,87,2422.1666311783347
CB2628BFM2,87,4575.985344607831
CB0537P3,87,4437.748184653101
CB2648M8,87,8317.929584876356
CB2630BFM2,86,4207.891831317898
CB0520P3,86,2886.49315740614
CN1404P3,84,4716.837812154059
CB1196M3,84,5749.738545625434
CN1404P2,83,3206.785466796765
CN1425P2,83,5312.122481669128
CN1428P3,82,5586.919764415408
SP40043,80,1505.2113673042063
WB1420P1,79,2338.44376984127
AS5129P5,79,7218.209150833408
CN2443M3,78,6451.803528806463
AS1360P5,77,7002.042534024588
CB2631BFM2,76,3818.6050928691166
AS3984P3,75,6556.425611282731
NCGIFTCARD,74,4534.81557382424
AS6495P5,74,5417.468160273512
CB2624BFM2,69,3242.5578314630643
CB2566M3,69,2911.4184971293653
AC6578P1,68,3684.7439240275166
CB2417P5,67,4281.014816964785
CB2503P1,66,1679.1617285030584
AS6199P1,65,4872.884652908944
WB1449P1,64,1325.1375
WB2460BF12,63,14488.084125816093
SP40044,63,1343.903357000498
CB2629BFM2,63,3118.186453690383
SEEL-GDD,61,1776.4399027328463
CB2462M20,61,10711.238138419645
WS2446BF6,61,7916.499308864472
CB0513P3,60,3935.6238503409713
CB2507P1,60,1592.0377499318256
CB2506P1,59,1588.9446504851692
CB2508P1,58,1429.792767533212
AS2376M2,56,1652.0034647140615
AC6578P3,55,4667.309090642379
CN2442M3,55,4892.5685138339995
WB1419P1,54,1246.6340476190476
CB2613M9,52,3982.680245814904
AS3193P3,52,4775.085630669874
SP40061,51,843.8052250467192
WB1433P12,51,450.3965277777778
AS5004P3,50,2387.7851827505024
AS3193P1,50,2571.613594227999
MH-MAG-DIGI,50,287.48614266887967
WB1442P1,50,678.6665277777778
WB2650P1,49,1253.9913628126303
MH-MAGFALL23,47,350.36383748800415
WB2394BF12,46,9483.727344567178
CB2463M10,44,4934.5890829732025
WS1325P9,42,5313.060670249478
AS5008P1,42,1983.8015828921775
WB2524P1,42,1664.8063636363636
WS2446BF2,42,2005.314656232486
WB2464BF12,41,6908.294905361809
WB2650P5,40,2332.883897974795
CB0513P2,40,1125.4461109747308
CN1425P3,38,2975.50190842996
CN2492M3,38,3743.338150104343
NC4532BFM2,38,1956.4422461493982
WB1448P2,36,1056.9416666666666
TP2750P3,36,1372.3651385841388
SP40051,35,633.5667934119942
AS8565P1,34,1875.6442571954083
PQ2737M3,34,1583.3256978656739
CN2437M3,34,3067.338898918733
CB2602M3,34,1680.785103540076
WS1267BF7,34,4490.565166405592
TP2751P3,32,1104.9140900803889
WB1421P1,32,733.0561111111111
CB2627BFM2,32,1618.7085830840324
WB2650BFM6,30,1769.0076530110414
SP2712M3,30,992.1255331242228
CB2625BFM2,30,1311.5943290622722
CN1301M2,29,899.5769898938584
GE-GUIDES,29,725.1760715653479
WB2614P1,29,1154.7969278055057
CB2606M3,29,1323.0054542762307
AS3984P5,28,3669.763707513383
DMBGIFTCARD,28,1653.592321190124
CB2604M3,28,1384.2628437891597
WB1416P1,27,491.99083333333334
CN2516P2,27,1609.75992529433
PQ2736M3,27,1283.6849181254906
CN2397P2,26,1228.8609089167228
WB2583P4,26,2420.2639649227417
WB1455P2,26,869.3725198412699
CB2626BFM2,25,1146.1983006400544
SP0360P1,25,202.93897621120993
AS6269P5,25,2066.150193525752
SEMENOLL-8,25,5064.297328334298
AS6486P5,25,1685.4477383063545
AC6578P5,24,3223.18715049506
SP0322P1,24,172.5925875273399
WB2528BF2,23,1238.0856796504677
,23,727.8572070795773
AS5004P5,23,1721.4019301646376
AS6269P9,23,2960.0542107569236
CN2495M3,23,2774.610415820852
PQ2735M3,22,968.1663923652744
RCPM120P3,22,1549.0392324494078
AS8565P3,22,1727.8838388849808
WB1448P3,22,965.1416666666667
NC-FREEGUIDES,22,889.6140151515151
WB1460M2,22,402.30555555555554
WB2563M4,21,1012.2396375765611
WS4552P1,21,172.27222222222224
AC6995P1,21,1050.815221440106
WB2501P1,20,697.7221347855487
CN1426P2,20,1346.3032679260264
AS5203P1,20,864.7455681952996
SP40052,20,360.3650075414781
SP0292P1,20,158.70857314148682
SEMENOLL-2,19,587.4908333333334
WB1435P12,19,147.89027777777778
WB1459M2,19,394.6958333333333
AS3193P5,19,2761.0264015118655
SP0452P1,19,138.59082466057703
CN2397P3,19,1094.7428517447995
CB2738M5,19,1007.7766847418036
CN1101M2,18,631.7084213509102
WB2650BFM4,18,747.6622628988724
WB1456M6,18,1169.619880952381
CN2494M3,17,1533.4814305092852
SP40055,17,346.07430555555555
WB1418P2,17,747.0770833333333
AS6384M12EU,17,1692.588699113704
CN2493M3,17,1212.5815291322053
CN2440M3,16,1323.7632077494734
SP0346P1,16,113.45185876623377
WB1175P1,16,133.58888888888887
SP0353P1,16,157.9875562169312
SP0469P1,16,117.28497509347746
AS3054P3,16,518.0668254220769
WB1423P1,16,290.77777777777777
CN2444M3,15,1006.3121282517359
SP1303P2,15,184.64930474449235
SP2713M3,15,577.8526388888889
SP0308P1,14,138.72141895141897
300877,14,765.3959531930977
SP40056,14,268.1825400242378
WB1449P2,14,424.31041666666664
SP0339P1,14,122.56278749339384
SP40057,13,258.6499011353489
WB1417P1,13,199.14583333333334
WB1431P12,13,163.29236111111112
CN2438M3,13,1065.659425963774
MH-MAGWIN22,13,73.78877266621276
AS6472P1,12,388.3191044499136
SP1306P2,12,93.68137265512266
WS5387P1,12,252.40824900753591
SP0445P1,12,85.34243851279722
WB1458M5,12,740.3491666666666
AS3175P1,12,548.1075028577761
CN1427P2,12,582.5847050925211
AS8565P5,12,1551.7965356429047
AS6472P3,12,697.5470222077649
AS3054P1,12,201.7133253194474
SP40054,11,200.64652777777778
CN2633P1-S,11,356.19472745772583
AS6385BF24,11,2671.9793890838773
CN2498M3,11,943.2278214332684
300878,11,1128.8759484213624
WB2650BFM12,11,1236.3363553181182
TP2750P5,11,508.5272397285838
SP1262P1,10,84.97116081438533
SP2714M3,10,401.1951388888889
SP40058,10,233.45069444444445
WB2615P1,10,411.30349434756016
WB1449P3,10,454.09305555555557
CB2609M9,10,1261.927434364145
TP2750P1,10,238.67710438871438
CN2439M3,10,759.0032590329613
CB2629BFM2CB,10,241.1928898311746
WB1437P12,9,66.37361111111112
WB1422P2,9,209.49166666666667
WB1422P1,9,149.8986111111111
CN2516P3,9,1269.760839538197
SP1181P1,9,57.17893518518519
SP0933P1,9,66.69726851851851
WB1416P2,9,278.38015873015877
MH-MAGSPR22,9,69.6578776276181
SP40053,9,153.23333333333335
SP0315P1,9,68.28603535353535
MH-MAGFAL21,9,46.204452014352
CB2510P1,9,268.52294391471946
WS2446BF12,9,2247.060039252248
MH-MAGWIN22-1,8,47.734704529753756
SP1381P2,8,67.08236471861471
SP40059,8,147.74805555555557
CN2515P3,8,1036.0262901580272
TP2751P5,8,403.5031298611532
CN2496M3,8,727.4456320618044
AS5008P3,8,677.4182445546471
SP40066,8,156.43333333333334
CN1426P3,7,431.55909610521195
SP2683M3,7,199.8721101145989
WB1417P2,7,121.35625
CB2513P1,7,237.77079622794048
MH-MAGFAL22,7,94.48176959598302
SP0407P1,7,69.07331689454824
SP1151P1,7,64.24574074074074
MH-MAGSUM21,6,54.3218368667343
WB2523P3,6,392.1960005247025
SP0926P1,6,50.575694444444444
CB2613M6,6,455.69398949070955
AS6269P6,6,273.4468457198934
AS6201P1,6,311.267845772369
373438,6,1063.024591491055
WB2466P3,6,190.10275486655945
SP2715M3,6,211.70763888888888
SP2669M3,6,258.575
WB2616P1,6,258.0460873959105
SP2725M3,6,216.6625
CB2511P1,6,174.09416227855382
MH-MAGSPR23,6,39.16615207373272
SP2701M3,6,265.4325
SP0421P1,5,69.84666666666666
SP1148P2,5,44.85208333333333
SP1152P1,5,32.621931216931216
CN1305M2,5,208.89788053136687
MH-MAGSUM23,5,28.189938271604937
373433,5,292.89322438977234
WB2464P9,5,649.0099533134864
CN1302M2,5,215.64477038546042
CN2441M3,5,529.8356703562204
TP2751P1,5,126.36893128094897
BRF-BOTTLE,5,26.495833333333337
CN2515P1-S,5,254.10512372579282
CB2509P1,5,157.12937055535457
SP1154P1,5,44.88861111111111
NC4532BFM4,5,197.30941777709
AS6269P2,5,87.11833333333334
CB2512P1,5,185.7572429322985
SP1338M4,5,66.46316262353999
SP1352P1,5,34.71233390280942
WB1457M3,5,139.36666666666667
SP2716M3,5,174.69444444444446
AS5122M7,5,204.51402807342956
SP1251P12,5,40.73015797688349
SP1305P2,5,39.54381313131313
MH-MAG-Z1,4,26.019824088896875
SP1342M4,4,61.395833333333336
CN2402P1,4,35.930580124659166
AC6995P3,4,403.9867712365431
WB2426P1,4,49.90694444444445
WB1469M5,4,205.83333333333334
WB1429P12,4,70.39527777777778
CN2401P1,4,44.502323768670976
WB1423P2,4,149.96666666666667
AS3175P3,4,363.76044365853363
CN1103M2,4,149.8433134824352
SP1353P1,4,44.425
MH-MAGSPR21,4,32.10810958530739
SP1339M5,4,56.928333333333335
MH-MAGSUM22-1,4,44.80022550523782
WB2425P1,4,54.325
SP1245P12,4,37.75386168058719
SP2717M3,4,152.90416666666667
SP1147P2,4,44.54291666666667
WB2427P1,4,31.4125
SP1337M4,4,56.32361111111111
MH-MAGSUM22,4,19.140330308750634
CN1303M2,4,200.4963173621582
WB2524P3,4,267.9943181818182
SP2699M3,4,122.21597222222223
WB2636P1,4,144.55575616937966
WB1455P3,3,85.28611111111113
WS1325P5-S,3,308.45195342732205
WS5385P1,3,95.17138534429861
WB2431P1,3,32.833333333333336
MH-MAGWIN20,3,25.437406363364104
NC4532BFM12,3,310.52694041846576
WB1419P2,3,97.37083333333334
CN2620P1-Z1,3,40.71350168350169
CB2564M3-U,3,41.743472222222216
SS122,3,82.8729503184426
SP1146P1,3,26.351388888888888
AS6450P1,3,127.87893515819646
SP1153P1,3,23.458809318790664
SP1146P2,3,38.96541666666667
WB1418P3,3,247.1388888888889
AS6472P6,3,214.40791492606206
CN1427P1-Z1,3,69.33623275215005
WB2464P1-Z1,3,77.73053461031401
AS4997M11,3,497.45550016496634
CN1384P1-Z1,3,49.90738718823155
CN2499M3,3,333.88070325198527
SP2671M3,3,130.44166666666666
SP1351P1,3,22.32027777777778
WB2617P1,3,110.62723874256584
AS2374P1,3,34.36174390214659
300880,2,315.9039077014786
AS5203P3,2,136.65448265958065
WB2588P2,2,50.906666666666666
WB2583P5-U,2,205.392605453035
WB2424P1,2,21.5
WB2637P1,2,57.72725918900481
WB2650BFM2,2,56.753834668114564
WB2637P3,2,113.09967418275609
WB2436P1,2,25.65833333333334
AS5010P1,2,47.13888888888889
AS6488P6,2,98.65222222222222
AS6494P6,2,43.60452083298233
AS7102P1,2,148.0537297921478
AS4996M4,2,97.5
AS4933P1,2,22.507395100740226
CB-CL-JC001L,2,19.342332486002668
WS1324P3-S,2,159.7687984496124
CB-CL-JC001XL,2,16.023151996144083
CB-CL-JC007L,2,53.49562571909205
WB2432P1,2,22.66388888888889
WB2433P1,2,29.4125
KC1370P2,2,83.18
WB1416P3,2,59.00416666666666
CN2635P1-Z1,2,13.933411777786013
MH-MAGFALL23-1,2,10.810671462829738
NC4532BFM6,2,75.11841072596468
SP2692M3,2,87.44583333333333
SP2687M3,2,87.90833333333333
CN1383P1-Z1,2,86.54424520440875
SP1155P1,2,13.091666666666669
0,2,65.81291682753087
SP2685M3,2,55.8
RCPM120P5,2,134.92126013585596
SP1183P12,2,15.628935185185187
MH-MAGSUM23-1,2,11.86572855685053
CN1105M2,2,74.25125899280576
SS115,2,41.44563710499491
CN1426P1-Z2,2,14.99981776765376
CN1102M2,2,46.590848899277574
SEMENOLL-6,2,97.37878787878789
CN1427P3,2,115.26161742640261
WB1439P12,2,15.830000000000002
MH-MAG,2,16.764938271604937
SP1340M4,2,24.726666666666667
SP1382P2,2,17.014444444444447
LB008NOO,2,79.2642805177227
WB1462M3,2,32.5
CN1304M2,2,100.10350984593408
WB1465M3,2,36.138888888888886
WB1467M6,2,66.61111111111113
SP1343M4,2,24.55833333333333
AS4998M5,1,94.9739212531968
SP0391P1,1,7.286458333333334
AS5008P2,1,66.20516974740409
WPC80S,1,47.41151310639807
CB2518P1,1,29.00733608436497
SP1147P1,1,7.343518518518518
AS5008P5,1,136.25387020340804
SP1150P2,1,7.302777777777777
AS5010P3,1,36.66612090450982
AS5010P5,1,88.36337928596679
CN1428P1-Z1,1,4.690419880357996
WB2638P3,1,28.526956521739134
WB2638P1-S,1,84.56521739130436
SP1341M4,1,12.279166666666667
AS4997M10,1,71.24
NC4532P2-U,1,36.751933602981374
WS1267P1-Z1,1,30.82956259426848
CN2622P1-Z1,1,11.897482014388487
checkout_v2,1,121.5
1,1,73.63636363636363
WS5399M7,1,89.71600398937164
300877300878,1,54.29229126161533
DC_CODE,1,49.5754716981132
MH-MAGFAL22-1,1,5.029454262531956
CN2639P1,1,0.0
MH-MAGSPR22-1,1,16.213324603255057
373443,1,26.26554069507713
CN2623P1-Z1,1,5.091269841269841
AS0067P3,1,38.47990815154994
AS0544P1,1,34.84591194968554
AS1208P6,1,56.87280167038018
AS4935P1,1,10.383856502242152
CN2621P1-S,1,31.102777777777778
AS1373P3,1,22.496969696969696
WS1268P1-Z1,1,28.95063145809414
WS1268P1-S,1,38.95
AS2408P1,1,5.245611512641486
CN2620P1-U,1,36.43333333333334
CN2600P1-Z1,1,5.875560538116591
WB2618P1-U,1,24.59293394777266
CN2516P1-Z1,1,112.52264150943395
CN2516P1-S,1,49.91784695643696
AS4448M3,1,11.898
CN2497M3,1,95.84028009336446
WB2618P1-Z1,1,27.879907621247114
AS5203P2,1,68.79420912118461
WB2618P1-S,1,27.147222222222226
CB-CL-JC007M,1,40.24596803888357
SS121,1,17.47380410022779
AS6633P3,1,18.913472042592197
SS127,1,66.62672811059909
TBC,1,14.687878787878788
CN1207M2,1,46.94570135746606
CN1204M2,1,21.45178435839028
CN1203M2,1,22.289673375123723
CB-CL-GD123XL,1,12.772013166179503
CN1201M2,1,53.89351851851851
CN1106M2,1,22.863997047425723
CB-CL-JC001XXL,1,12.772013166179503
KC2392P1,1,12.239760196163466
CB2416P1-U,1,30.314748201438846
SP1345M4,1,13.4
CB2419P1-U,1,26.550458715596328
CN1104M2,1,45.3875
WB1421P2,1,19.993750000000002
WB1423P3,1,33.22083333333334
WB2429P1,1,8.333333333333334
WB2428P1,1,12.666666666666666
CB2586P1-Z1,1,15.050505050505054
CB2585P1-U,1,23.43827160493827
WB1461M3,1,13.330555555555556
WB2394P5-S,1,107.3363636363636
WB1463M3,1,9.997916666666669
CB2514P1,1,29.121739130434786
AS6591P1,1,63.78545906703163
WB2466P1-Z1,1,13.699769053117782
SS119,1,0.0
SS116,1,7.055940918659626
SP1346M4,1,8.297916666666667
SP2670M3,1,44.975
WB2614P3,1,0.0
CB2517P1,1,44.91007194244603
SP2675M3,1,44.975
WB2591P1-Z1,1,30.39814814814815
SP2684M3,1,19.31666666666667
AS6269P3-PP,1,45.385
AS6269P3-S,1,46.0375
SP2688M3,1,44.975
SP2696M3,1,44.975
SP2706M3,1,70.08333333333333
SP2709M3,1,37.822429906542055
WB2583P3-U,1,109.59
AS6450P3,1,92.15326364941976
CN1426P1-S,1,9.10681818181818
CN1306M2,1,52.29245283018868
AS6472P5,1,79.81651071037803
AS6487P6,1,72.20972222222223
AS6488P1-U,1,36.10277777777778
SS102,1,132.88327592805203
AS6488P1-Z1,1,10.80607476635514
SS104,1,97.02666666666666
SS106,1,20.560364464692483
AS6492P6,1,18.700539568345324
CN2623P1-U,1,22.860869565217392
